pack,type,id,profile,mult,offset,extras,power_score,expensive_score,total_budget,notes
hamster,gun,auto5,old_wood,1,0,,91.84,91.84,3718,
hamster,gun,berthier,old_wood,1,0,,78.3,78.3,3273,
hamster,gun,colt1873,old_wood,1,0,,32.25,32.25,1609,
hamster,gun,coltm1851,old_wood,1,0,,14.11,14.11,831,
hamster,gun,coltm1892,old_wood,1,0,,17.24,17.24,975,
hamster,gun,coltm1892pair,old_wood,1,0,,32.14,32.14,1605,
hamster,gun,flaregun,old_wood,1,0,,0.46,0.46,53,
hamster,gun,gew98,old_wood,1,0,,89.17,89.17,3632,
hamster,gun,gras1874,old_wood,1,0,,25.29,25.29,1325,
hamster,gun,krag,old_wood,1,0,,97.5,97.5,3901,
hamster,gun,lebel1886,old_wood,1,0,,127.04,127.04,4821,
hamster,gun,luger1906,old_wood,1,0,,52.98,52.98,2394,
hamster,gun,lugerp08,old_wood,1,0,,14.36,14.36,842,
hamster,gun,m1879revolver,old_wood,1,0,,9.81,9.81,621,
hamster,gun,m1887,old_wood,1,0,,168.29,168.29,6037,
hamster,gun,m1903,old_wood,1,0,,97.12,97.12,3889,
hamster,gun,m1garand,old_wood,1,0,,53.91,53.91,2428,
hamster,gun,madsen,old_wood,1,0,,129.9,129.9,4907,
hamster,gun,makarov,old_wood,1,0,,21.38,21.38,1158,
hamster,gun,martinihenry,old_wood,1,0,,39.22,39.22,1882,
hamster,gun,mg1417,old_wood,1,0,,217.73,217.73,7418,
hamster,gun,mosin91,old_wood,1,0,,101.75,101.75,4036,
hamster,gun,mosin9130,old_wood,1,0,,101.75,101.75,4036,
hamster,gun,mp18,old_wood,1,0,,50.95,50.95,2321,
hamster,gun,nagantcarbine,old_wood,1,0,,25.71,25.71,1343,
hamster,gun,nagantm1895,old_wood,1,0,,15.64,15.64,902,
hamster,gun,one_barrel,old_wood,1,0,,34.61,34.61,1703,
hamster,gun,sharps,old_wood,1,0,,29.94,29.94,1517,
hamster,gun,sks,old_wood,1,0,,41.01,41.01,1951,
hamster,gun,smle_mk3,old_wood,1,0,,139.54,139.54,5197,
hamster,gun,sw_mk2,old_wood,1,0,,21.97,21.97,1184,
hamster,gun,sw_mk2_41,old_wood,1,0,,33.09,33.09,1643,
hamster,gun,type99,old_wood,1,0,,85.99,85.99,3528,
hamster,gun,webley,old_wood,1,0,,25.3,25.3,1325,
hamster,gun,win1873,old_wood,1,0,,104.63,104.63,4127,
hamster,gun,win1894,old_wood,1,0,,78.01,78.01,3263,
suffuse,gun,100rndmk3,modern_steel,1,0,,65.97,65.97,2854,
suffuse,gun,200rndmk3,modern_steel,1,0,,75.81,75.81,3189,
suffuse,gun,30rndmk3,modern_steel,1,0,,49.09,49.09,2253,
suffuse,gun,ags30,modern_steel,1,0,,1040.0,1040.0,25919,
suffuse,gun,aiyasinrpg,modern_steel,1,0,,44.26,44.26,2074,
suffuse,gun,aks74u,modern_steel,1,0,,38.68,38.68,1862,
suffuse,gun,an94,modern_steel,1,0,,34.18,34.18,1686,
suffuse,gun,ar57,modern_steel,1,0,,71.43,71.43,3041,
suffuse,gun,ash12,modern_steel,1,0,,98.66,98.66,3938,
suffuse,gun,aw50,modern_steel,1,0,,243.73,243.73,8119,
suffuse,gun,axmc,modern_steel,1,0,,195.71,195.71,6812,
suffuse,gun,axsr,modern_steel,1,0,,199.68,199.68,6922,
suffuse,gun,dvl10,modern_steel,1,0,,76.69,76.69,3219,
suffuse,gun,gepardpdw,modern_steel,1,0,,30.75,30.75,1549,
suffuse,gun,gm6,modern_steel,1,0,,192.03,192.03,6709,
suffuse,gun,kacpdw,modern_steel,1,0,,39.4,39.4,1889,
suffuse,gun,kord,modern_steel,1,0,,294.2,294.2,9438,
suffuse,gun,ks23m,modern_steel,1,0,,134.23,134.23,5038,
suffuse,gun,l115a3,modern_steel,1,0,,95.04,95.04,3822,
suffuse,gun,lifecard,modern_steel,1,0,,2.87,2.87,232,
suffuse,gun,m1895,modern_steel,1,0,,150.65,150.65,5525,
suffuse,gun,m200,modern_steel,1,0,,201.26,201.26,6966,
suffuse,gun,m203,modern_steel,1,0,,42.55,42.55,2009,
suffuse,gun,m79,modern_steel,1,0,,42.55,42.55,2009,
suffuse,gun,mas38,modern_steel,1,0,,22.65,22.65,1213,
suffuse,gun,mpdr,modern_steel,1,0,,31.17,31.17,1566,
suffuse,gun,n4,modern_steel,1,0,,112.78,112.78,4383,
suffuse,gun,np762,modern_steel,1,0,,18.14,18.14,1016,
suffuse,gun,pf98a,modern_steel,1,0,,66.38,66.38,2868,
suffuse,gun,pkp,modern_steel,1,0,,84.1,84.1,3466,
suffuse,gun,pp19,modern_steel,1,0,,35.95,35.95,1756,
suffuse,gun,python,modern_steel,1,0,,21.34,21.34,1157,
suffuse,gun,qbu191,modern_steel,1,0,,51.58,51.58,2344,
suffuse,gun,qbz191,modern_steel,1,0,,35.9,35.9,1754,
suffuse,gun,qbz192,modern_steel,1,0,,40.49,40.49,1931,
suffuse,gun,qbz951,modern_steel,1,0,,42.11,42.11,1993,
